     0		     1		     2		     3		     4		     5		     6		     7		     8		     9		
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
0.646114	0.675875	0.398603	0.398603	0.398603	0.398603	0.626442	0.596711	0.626561	0.249500	
0.695468	0.725199	0.448204	0.448204	0.448204	0.448204	0.675816	0.646114	0.675935	0.299251	
0.744773	0.774474	0.497756	0.497756	0.497756	0.497756	0.725140	0.695468	0.725259	0.348952	
0.794028	0.823700	0.547258	0.547258	0.547258	0.547258	0.774415	0.744773	0.774534	0.398603	
0.843234	0.872876	0.596711	0.596711	0.596711	0.596711	0.823640	0.794028	0.823759	0.448204	
0.892391	0.922003	0.646114	0.646114	0.646114	0.646114	0.872817	0.843234	0.872935	0.497756	
0.941498	0.971081	0.695468	0.695468	0.695468	0.695468	0.921944	0.892391	0.922062	0.547258	
0.990557	1.020110	0.774743	0.744773	0.744773	0.744773	0.971022	0.941498	0.971140	0.596711	
0.050000	0.050000	0.823968	0.794028	0.794028	0.794028	1.020051	1.020527	1.049000	0.676084	
0.099950	0.099950	0.873144	0.843234	0.843234	0.873204	0.050000	0.050000	0.050000	0.725408	
0.149850	0.149850	0.922271	0.892391	0.892391	0.922331	0.099950	0.099950	0.099950	0.774683	
0.199700	0.199700	0.971349	0.941498	0.941498	0.971408	0.149850	0.149850	0.149850	0.823908	
0.249500	0.249500	1.020377	1.020527	1.020527	1.049000	0.229670	0.199700	0.199700	0.873084	
0.299251	0.329221	0.050000	0.050000	0.050000	0.050000	0.279441	0.249500	0.249500	0.922211	
0.348952	0.378892	0.099950	0.099950	0.099950	0.099950	0.329161	0.299251	0.299251	0.971289	
0.398603	0.428513	0.149850	0.149850	0.149850	0.149850	0.378832	0.348952	0.348952	1.020318	
0.448204	0.478084	0.199700	0.199700	0.199700	0.199700	0.428453	0.398603	0.428573	0.050000	
0.497756	0.527606	0.249500	0.249500	0.249500	0.249500	0.478025	0.448204	0.478144	0.099950	
0.547258	0.577079	0.299251	0.299251	0.299251	0.299251	0.527547	0.497756	0.527666	0.149850	
0.596711	0.626502	0.348952	0.348952	0.348952	0.348952	0.577019	0.547258	0.577138	0.199700	
